Name,Technology,rating, Plays
Brutal - Strike,WebGL,84%,"66,572 plays"
TrollFace Quest: Horror 3,HTML5,77%,"269,320 plays"
Emoji Game,HTML5,82%,"720,632 plays"
Tiles of Egypt,HTML5,93%,"3,838 plays"
Brawl Stars Jigsaw,HTML5,82%,"3,562 plays"
Fairy Town,Flash,90%,"1,273,120 plays"
Mini Train,Flash,84%,"1,213,126 plays"
Stick War,Flash,90%,"18,807,868 plays"
Fireboy And Watergirl Light Temple,HTML5,87%,"79,588,877 plays"
Camp Kissing,Flash,87%,"565,103 plays"
Swords and Sandals 4,Flash,86%,"8,208,907 plays"
Bad Ice Cream,Flash,80%,"53,620,813 plays"
Photo Word Connect,HTML5,83%,"1,255 plays"
Water Ragdoll 2,Flash,83%,"19,442,978 plays"
Plazma Burst 2,Flash,90%,"17,786,033 plays"
Ultimate Assassin 3,Flash,83%,"51,422 plays"
Superfighters,Flash,91%,"64,622,718 plays"
Combat Tournament Legends,Flash,88%,"11,444,726 plays"
Football Legends 2016,HTML5,87%,"64,622,090 plays"
Dead Zed,HTML5,86%,"3,455,774 plays"
Jacksmith,Flash,80%,"13,222,766 plays"
Baby Beauty Salon,HTML5,86%,"2,498 plays"
Vex,Flash,80%,"9,650,122 plays"
My Car Jigsaw,HTML5,89%,"1,207 plays"
Mitoza,Flash,81%,"7,034,468 plays"
Papa’s Bakeria,Flash,93%,"13,882,747 plays"
Parking Fury,HTML5,77%,"4,519,808 plays"
Fireboy and Watergirl Forest Temple,HTML5,79%,"63,033,735 plays"
Police Patrol,WebGL,71%,"1,104,669 plays"
Battle for the Galaxy,WebGL,93%,"884,652 plays"
Rooftop Snipers,WebGL,81%,"9,518,489 plays"
Laberintos Extremos 3,Flash,93%,"3,632 plays"
İmposter Rush,HTML5,71%,"3,078 plays"
Gunblood Remastered,HTML5,83%,"328,654 plays"
Cliff Diving,HTML5,75%,"2,832,019 plays"
Bartender The Wedding,HTML5,80%,"8,217,161 plays"
Tomb Runner,HTML5,84%,"46,020,225 plays"
Motorbike Simulator,WebGL,83%,"1,371,705 plays"
Gladiator Simulator,WebGL,81%,"501,928 plays"
Princess Ski Time,HTML5,89%,"27,056 plays"
Traffic Bike Racing,WebGL,76%,"3,832,095 plays"
Princesses Trendy Social Networks,HTML5,83%,"1,432 plays"
Turbo Drift,WebGL,73%,"331,958 plays"
Happy Crayons,HTML5,80%,"3,710,296 plays"
Grand Action,WebGL,87%,"895,358 plays"
Love Tester,HTML5,72%,"1,389,795 plays"
Ball Fall 3D,WebGL,78%,"24,862,051 plays"
Gunblood,HTML5,82%,"42,796,509 plays"
Knife Hit,HTML5,72%,"7,807,149 plays"
Fuits Kive Up,WebGL,83%,"2,791 plays"
Good Guys vs Bad Guys,WebGL,87%,"178,841 plays"
Basketball Swooshes,HTML5,72%,"165,311 plays"
Fruit Shooting Deluxe,HTML5,84%,"1,225 plays"
Extreme Asphalt Car Racing,WebGL,79%,"515,737 plays"
Supra Drift 3D,WebGL,81%,"2,203,435 plays"
Ragdoll Duel,HTML5,63%,"321,669 plays"
Skydom,HTML5,94%,"65,311 plays"
Short Life 2,WebGL,76%,"1,936,251 plays"
Noughts and Crosses,HTML5,71%,"38,923,970 plays"
Tic Tac Toe Mania,HTML5,61%,"457,306 plays"
Stack Colors!,HTML5,74%,"4,342,443 plays"
Troll Face Quest: Video Memes and Tv Shows: Part 2,HTML5,71%,"65,695 plays"
Voxiom io,WebGL,83%,"951,811 plays"
Icing on the Cake Online,HTML5,71%,"1,792,179 plays"
Make a Cake,HTML5,81%,"145,538 plays"
Drive Space,WebGL,80%,"116,901 plays"
Tower of Colors Island Edition,HTML5,96%,"5,001 plays"
C-o-llect,WebGL,80%,"1,582 plays"
Temple Run 2,HTML5,79%,"1,543,342 plays"
Woodturning Art,WebGL,69%,"508,647 plays"
Valentines Day Ice Cream,HTML5,87%,"6,597 plays"
Twins Lovely Bathing Time,HTML5,50%,"5,623 plays"
Ladder Climber io,WebGL,77%,"7,760 plays"
Two Stunt Rivals,WebGL,82%,"6,352 plays"
Park the Police Car,HTML5,55%,"37,222 plays"
Follow the Path,HTML5,50%,"2,086 plays"
Pin the UFO,HTML5,93%,"3,876 plays"
Bicycle Kick Master,HTML5,77%,"3,614 plays"
Moto X3M,HTML5,85%,"34,489,390 plays"
Russian UAZ Offroad Driving 3D,WebGL,80%,"4,900,484 plays"
Orion Sandbox Enhanced,Flash,95%,"11,404,521 plays"
Russian Drift Rider HD,WebGL,82%,"438,323 plays"
Madness Death Wish,Flash,82%,"3,175,503 plays"
Sift Heads 5,Flash,87%,"6,155,414 plays"
Sift Heads World Act 3,Flash,94%,"4,310,933 plays"
Yummy Yummy Bonanza,Flash,84%,"106,544 plays"
Kiss Kiss Paradise,Flash,81%,"1,160,834 plays"
Zombotron,Flash,91%,"2,253,231 plays"
Papa's Wingeria,Flash,93%,"13,398,694 plays"
Sift Heads Assault 2,Flash,92%,"490,493 plays"
Zombix 2: Robot Survival,Unity 3D,88%,"3,044,552 plays"
Zombo Buster Rising,Flash,90%,"1,164,199 plays"
Jelly Go,Flash,91%,"116,143 plays"
The Onion Knight,Flash,80%,"4,995 plays"
Super Drift 3 - The Finally,Flash,84%,"7,387,437 plays"
Knighttron,Flash,83%,"161,652 plays"
Thumb Fighter,Flash,77%,"32,576,527 plays"
Swords & Souls: A Soul Adventure,Flash,94%,"9,052,192 plays"
Yeti Sensation,HTML5,72%,"6,656,922 plays"
Mighty Motors,HTML5,90%,"2,110,854 plays"
Hide Online,WebGL,91%,"23,857,955 plays"
Masked Forces ,WebGL,88%,"16,461,054 plays"
Short Life,WebGL,79%,"11,238,136 plays"
Red Ball,Flash,71%,"402,783 plays"
Master Chess,HTML5,75%,"8,138,459 plays"
Extreme Moto Run,HTML5,79%,"1,210,452 plays"
Gothic Princess Dressup,Flash,89%,"3,342 plays"
Wanted Dead or Alive,HTML5,66%,"854,568 plays"
Bob the Robber 4  Season 1: France,HTML5,90%,"83,086 plays"
Farm Clash 3D,HTML5,80%,"6,605,466 plays"
3D Free Kick,HTML5,77%,"347,054 plays"
TrollFace Quest: Horror 2,HTML5,74%,"3,167,654 plays"
Winter Clash 3D,HTML5,84%,"3,990,438 plays"
Crazy Taxi Drive 3D,WebGL,80%,"359,394 plays"
House of Hazards,WebGL,82%,"14,293 plays"
Mr.Cop Master,HTML5,68%,"682,120 plays"
Rock and Race Driver,WebGL,83%,"124,585 plays"
Stretch Guy,WebGL,76%,"131,265 plays"
Stair Run Online,HTML5,73%,"1,615,034 plays"
Insta Girls #OOTD,HTML5,90%,"24,544 plays"
Addicting Stunt Racing,WebGL,71%,"3,846 plays"
Gtr Drift,WebGL,87%,"22,374 plays"
Pawn Boss,HTML5,57%,"58,244 plays"
Yummy Toast,HTML5,78%,"138,133 plays"
Hidden Objects: Cure for the Prince,HTML5,69%,"3,309 plays"
Shopping Mall Tycoon,HTML5,83%,"16,879 plays"
Pencil Rush Online,HTML5,77%,"299,440 plays"
Soccer Caps League,HTML5,67%,"5,198 plays"
